TaskSim: Ray is not initialized; initializing now...
TaskSim: Ray initialized with 8.0 CPUs
TaskSim: Preparing ray workers..
TaskSim: Ray initialization complete! Min score is 0.009340703046875065

Line Distances Song

Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
WARNING: d_rwd & d_emd combination resulted in value greater than 1

Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete
Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete
Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete
Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete
Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete
Progress: |██████----------------------------------------------------------------------------------------------| 6.0% Complete
Progress: |███████---------------------------------------------------------------------------------------------| 7.0% Complete
Progress: |████████--------------------------------------------------------------------------------------------| 8.0% Complete
Progress: |█████████-------------------------------------------------------------------------------------------| 9.0% Complete
Progress: |██████████------------------------------------------------------------------------------------------| 10.0% Complete
Progress: |███████████-----------------------------------------------------------------------------------------| 11.0% Complete
Progress: |████████████----------------------------------------------------------------------------------------| 12.0% Complete
Progress: |█████████████---------------------------------------------------------------------------------------| 13.0% Complete
Progress: |██████████████--------------------------------------------------------------------------------------| 14.0% Complete
Progress: |███████████████-------------------------------------------------------------------------------------| 15.0% Complete
Progress: |████████████████------------------------------------------------------------------------------------| 16.0% Complete
Progress: |█████████████████-----------------------------------------------------------------------------------| 17.0% Complete
Progress: |██████████████████----------------------------------------------------------------------------------| 18.0% Complete
Progress: |███████████████████---------------------------------------------------------------------------------| 19.0% Complete
Progress: |████████████████████--------------------------------------------------------------------------------| 20.0% Complete
Progress: |█████████████████████-------------------------------------------------------------------------------| 21.0% Complete
Progress: |██████████████████████------------------------------------------------------------------------------| 22.0% Complete
Progress: |███████████████████████-----------------------------------------------------------------------------| 23.0% Complete
Progress: |████████████████████████----------------------------------------------------------------------------| 24.0% Complete
Progress: |█████████████████████████---------------------------------------------------------------------------| 25.0% Complete
Progress: |██████████████████████████--------------------------------------------------------------------------| 26.0% Complete
Progress: |███████████████████████████-------------------------------------------------------------------------| 27.0% Complete
Progress: |████████████████████████████------------------------------------------------------------------------| 28.0% Complete
Progress: |█████████████████████████████-----------------------------------------------------------------------| 29.0% Complete
Progress: |██████████████████████████████----------------------------------------------------------------------| 30.0% Complete
Progress: |███████████████████████████████---------------------------------------------------------------------| 31.0% Complete
Progress: |████████████████████████████████--------------------------------------------------------------------| 32.0% Complete
Progress: |█████████████████████████████████-------------------------------------------------------------------| 33.0% Complete
Progress: |██████████████████████████████████------------------------------------------------------------------| 34.0% Complete
Progress: |███████████████████████████████████-----------------------------------------------------------------| 35.0% Complete
Progress: |████████████████████████████████████----------------------------------------------------------------| 36.0% Complete
Progress: |█████████████████████████████████████---------------------------------------------------------------| 37.0% Complete
Progress: |██████████████████████████████████████--------------------------------------------------------------| 38.0% Complete
Progress: |███████████████████████████████████████-------------------------------------------------------------| 39.0% Complete
Progress: |████████████████████████████████████████------------------------------------------------------------| 40.0% Complete
Progress: |█████████████████████████████████████████-----------------------------------------------------------| 41.0% Complete
Progress: |██████████████████████████████████████████----------------------------------------------------------| 42.0% Complete
Progress: |███████████████████████████████████████████---------------------------------------------------------| 43.0% Complete
Progress: |████████████████████████████████████████████--------------------------------------------------------| 44.0% Complete
Progress: |█████████████████████████████████████████████-------------------------------------------------------| 45.0% Complete
Progress: |██████████████████████████████████████████████------------------------------------------------------| 46.0% Complete
Progress: |███████████████████████████████████████████████-----------------------------------------------------| 47.0% Complete
Progress: |████████████████████████████████████████████████----------------------------------------------------| 48.0% Complete
Progress: |█████████████████████████████████████████████████---------------------------------------------------| 49.0% Complete
Progress: |██████████████████████████████████████████████████--------------------------------------------------| 50.0% Complete
Progress: |███████████████████████████████████████████████████-------------------------------------------------| 51.0% Complete
Progress: |████████████████████████████████████████████████████------------------------------------------------| 52.0% Complete
Progress: |█████████████████████████████████████████████████████-----------------------------------------------| 53.0% Complete
Progress: |██████████████████████████████████████████████████████----------------------------------------------| 54.0% Complete
Progress: |███████████████████████████████████████████████████████---------------------------------------------| 55.0% Complete
Progress: |████████████████████████████████████████████████████████--------------------------------------------| 56.0% Complete
Progress: |█████████████████████████████████████████████████████████-------------------------------------------| 57.0% Complete
Progress: |██████████████████████████████████████████████████████████------------------------------------------| 58.0% Complete
Progress: |███████████████████████████████████████████████████████████-----------------------------------------| 59.0% Complete
Progress: |████████████████████████████████████████████████████████████----------------------------------------| 60.0% Complete
Progress: |█████████████████████████████████████████████████████████████---------------------------------------| 61.0% Complete
Progress: |██████████████████████████████████████████████████████████████--------------------------------------| 62.0% Complete
Progress: |███████████████████████████████████████████████████████████████-------------------------------------| 63.0% Complete
Progress: |████████████████████████████████████████████████████████████████------------------------------------| 64.0% Complete
Progress: |█████████████████████████████████████████████████████████████████-----------------------------------| 65.0% Complete
Progress: |██████████████████████████████████████████████████████████████████----------------------------------| 66.0% Complete
Progress: |███████████████████████████████████████████████████████████████████---------------------------------| 67.0% Complete
Progress: |████████████████████████████████████████████████████████████████████--------------------------------| 68.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████-------------------------------| 69.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████------------------------------| 70.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████-----------------------------| 71.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████----------------------------| 72.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████████---------------------------| 73.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████████--------------------------| 74.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████████-------------------------| 75.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████████------------------------| 76.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████████████-----------------------| 77.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████████████----------------------| 78.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████████████---------------------| 79.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████████████--------------------| 80.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████████████████-------------------| 81.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████████████████------------------| 82.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████████████████-----------------| 83.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████████████████----------------| 84.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████████████████████---------------| 85.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████████████████████--------------| 86.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████████████████████-------------| 87.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████████████████████------------| 88.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████████████████████████-----------| 89.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████████████████████████----------| 90.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████████████████████████---------| 91.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████████████████████████--------| 92.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████████████████████████████-------| 93.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████████████████████████████------| 94.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████████████████████████████-----| 95.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████████████████████████████----| 96.0% Complete
Progress: |█████████████████████████████████████████████████████████████████████████████████████████████████---| 97.0% Complete
Progress: |██████████████████████████████████████████████████████████████████████████████████████████████████--| 98.0% Complete
Progress: |███████████████████████████████████████████████████████████████████████████████████████████████████-| 99.0% Complete
Progress: |████████████████████████████████████████████████████████████████████████████████████████████████████| 100.0% Complete
Symmetry check passed!
Order check passed!
Triangle inequality check (10 decimals) passed!
[[0.      0.60227 1.12733 1.30076 1.40653 1.48288 1.53993 1.58434 1.61986 1.64892]
 [0.      0.      0.68277 1.08201 1.21338 1.31423 1.38984 1.44864 1.49596 1.53468]
 [0.      0.      0.      0.49462 0.7712  0.89328 0.98461 1.05908 1.11863 1.16738]
 [0.      0.      0.      0.      0.33956 0.57784 0.68981 0.77731 0.84732 0.9063 ]
 [0.      0.      0.      0.      0.      0.26528 0.4273  0.52372 0.60152 0.66517]
 [0.      0.      0.      0.      0.      0.      0.18176 0.32133 0.40621 0.47595]
 [0.      0.      0.      0.      0.      0.      0.      0.14778 0.24946 0.32216]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.10794 0.19552]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.      0.09016]
 [0.      0.      0.      0.      0.      0.      0.      0.      0.      0.     ]]

Grid Distances Song

Progress: |----------------------------------------------------------------------------------------------------| 0.0% Complete
Progress: |█---------------------------------------------------------------------------------------------------| 1.0% Complete
Progress: |██--------------------------------------------------------------------------------------------------| 2.0% Complete
Progress: |███-------------------------------------------------------------------------------------------------| 3.0% Complete
Progress: |████------------------------------------------------------------------------------------------------| 4.0% Complete
Progress: |█████-----------------------------------------------------------------------------------------------| 5.0% Complete
